iso_o,TIME_PERIOD,internet,gdp_pct,schooling
ARG,2000,7.04,10631.65,15.68756962
ARG,2001,9.78,10051.94,16.30578041
ARG,2002,10.9,8861.56,16.39250946
ARG,2003,11.9,9545.53,16.26638985
ARG,2004,16.0,10302.45,16.29898071
ARG,2005,17.7,11099.75,16.01845932
ARG,2006,20.9,11870.28,16.17373085
ARG,2007,25.9,12811.9,16.18906021
ARG,2008,28.1,13197.36,16.38180923
ARG,2009,34.0,12285.38,16.7100296
ARG,2010,45.0,13387.16,17.02877998
ARG,2011,51.0,14040.62,17.26371956
ARG,2012,55.8,13754.43,17.23535919
ARG,2013,59.9,13946.1,17.2339592
ARG,2014,64.7,13456.13,17.42231941
ARG,2015,68.0,13679.63,17.58465958
ARG,2016,71.0,13265.89,17.85773087
ARG,2017,74.3,13520.11,17.84296989
ARG,2018,77.7,13058.33,17.85782051
ARG,2019,79.9,12706.4,18.08637047
ARG,2020,85.5,11393.05,18.36116028
AUS,2000,46.8,45859.52,20.77985446
AUS,2001,52.7,46191.31,20.9443762
AUS,2002,23.69405405405405,47486.28,21.10889795
AUS,2003,27.593698630136984,48394.13,21.2734197
AUS,2004,31.496301369863016,49902.02,21.43794145
AUS,2005,63.0,50853.2,21.60246319
AUS,2006,66.0,51553.97,21.76698494
AUS,2007,69.5,52531.76,21.93150669
AUS,2008,71.7,53336.1,22.09602843
AUS,2009,74.3,53237.01,22.26055018
AUS,2010,76.0,53578.81,22.42507193
AUS,2011,79.5,54111.36,22.58959368
AUS,2012,79.0,55257.57,22.75411542
AUS,2013,83.5,55728.02,22.91863717
AUS,2014,84.0,56327.85,23.08315892
AUS,2015,84.6,56739.03,23.24768066
AUS,2016,86.5,57401.07,22.85634995
AUS,2017,86.5,57750.65,21.95104027
AUS,2018,90.0,58530.78,20.42849922
AUS,2019,93.6,58924.73,21.37561989
AUS,2020,94.7,58132.8,20.93943977
AUT,2000,33.7,38571.09,15.23290888
AUT,2001,39.2,38929.75,15.30792332
AUT,2002,36.6,39313.72,15.38293775
AUT,2003,42.7,39569.29,15.45795218
AUT,2004,54.3,40333.33,15.53296661
AUT,2005,58.0,40989.01,15.60798105
AUT,2006,63.6,42120.16,15.68299548
AUT,2007,69.4,43568.83,15.75800991
AUT,2008,72.9,44063.86,15.86114979
AUT,2009,73.5,42372.48,15.86686993
AUT,2010,75.2,43035.41,16.12933922
AUT,2011,78.7,44146.2,16.17313004
AUT,2012,80.0,44221.46,16.30450058
AUT,2013,80.6,43851.37,16.03704071
AUT,2014,81.0,43838.83,16.02224922
AUT,2015,83.9,43915.23,16.03313065
AUT,2016,84.3,44362.67,15.89675999
AUT,2017,87.9,45056.64,15.94421005
